Unnamed: 0,rollno,std,gender,sibling,place,transport ,income,dropout
507,507,7,0,1,0,1.0,46320,0
551,551,9,0,0,1,3.0,73991,1
290,290,4,0,0,1,2.0,58439,1
2,3,3,0,0,2,5.0,96000,1
6,7,10,1,2,1,3.0,55000,0
584,584,8,0,1,1,2.0,60647,1
782,782,5,0,0,1,2.0,78085,1
853,853,7,0,2,0,0.0,30970,0
237,237,4,0,0,1,2.0,52362,0
941,941,6,0,2,0,0.0,42698,0
538,538,9,0,1,1,2.0,62546,1
879,879,9,0,1,1,3.0,74834,1
215,215,6,0,1,0,1.0,29476,0
977,977,7,0,1,0,1.0,45851,0
531,531,10,0,2,1,2.0,66016,1
785,785,5,0,1,1,2.0,60506,1
677,677,6,0,1,1,2.0,52446,0
983,983,6,0,1,0,0.0,44199,0
621,621,8,0,1,1,3.0,68262,1
256,256,7,0,0,0,1.0,35511,0
668,668,8,0,0,0,0.0,22778,0
260,260,2,0,2,1,3.0,63997,1
904,904,6,0,1,1,3.0,72908,1
614,614,6,0,0,1,2.0,75888,1
365,365,2,0,2,1,3.0,68811,1
890,890,6,0,2,1,3.0,58608,1
700,700,8,0,0,0,1.0,37384,0
270,270,9,0,2,0,0.0,32826,0
701,701,1,0,2,0,1.0,36440,0
25,25,6,0,1,1,2.0,67814,1
436,436,3,0,2,0,1.0,51167,0
277,277,8,0,0,1,2.0,65567,1
1007,1007,4,0,2,0,4.0,10355,0
477,477,6,0,0,0,1.0,52604,0
106,106,6,0,0,1,2.0,64909,1
629,629,8,0,0,1,2.0,49020,0
55,55,3,0,1,0,0.0,29329,0
1019,1019,7,0,0,0,4.0,42482,0
213,213,3,0,0,1,2.0,55666,1
120,120,1,0,0,1,3.0,74240,1
678,678,9,0,1,0,0.0,32873,0
289,289,3,0,2,0,1.0,31610,0
72,72,7,0,2,0,0.0,44474,0
626,626,4,0,0,1,2.0,61959,1
361,361,3,0,1,1,3.0,63307,1
298,298,1,0,0,1,3.0,63661,1
834,834,6,0,2,0,1.0,20785,0
429,429,5,0,0,1,2.0,44795,0
679,679,5,0,2,1,3.0,60592,1
439,439,9,0,0,1,3.0,61995,1
670,670,3,0,2,0,1.0,37993,0
771,771,5,0,2,1,3.0,50301,0
616,616,6,0,2,0,1.0,43039,0
692,692,8,0,2,1,2.0,53312,0
713,713,1,0,2,1,3.0,73371,1
306,306,3,0,0,1,3.0,68012,1
420,420,7,0,1,1,2.0,41136,0
60,60,7,0,1,1,3.0,56241,1
458,458,8,0,2,1,2.0,46585,0
92,92,9,0,1,0,1.0,26108,0
715,715,10,0,2,0,0.0,51191,0
666,666,3,0,1,0,0.0,32577,0
1010,1010,6,0,2,1,4.0,92499,0
280,280,2,0,2,0,1.0,36810,0
590,590,6,0,1,0,1.0,23110,0
464,464,3,0,2,0,0.0,27558,0
342,342,1,0,0,1,3.0,49654,0
182,182,2,0,0,0,1.0,52741,0
541,541,9,0,2,1,2.0,79537,1
390,390,10,0,2,1,3.0,52701,0
110,110,3,0,2,1,3.0,48336,0
846,846,9,0,1,1,3.0,50935,0
595,595,9,0,2,0,1.0,37054,0
530,530,9,0,0,0,1.0,27799,0
542,542,8,0,1,0,1.0,28557,0
346,346,9,0,1,1,3.0,74135,1
921,921,5,0,1,1,3.0,52900,0
261,261,10,0,0,0,1.0,53636,0
1089,1089,2,0,0,0,0.0,48744,0
675,675,10,0,1,0,0.0,26867,0
901,901,8,0,0,0,1.0,28223,0
868,868,3,0,1,0,0.0,23263,0
137,137,8,0,0,0,0.0,49348,0
593,593,8,0,0,1,3.0,69933,1
707,707,2,0,2,0,0.0,33324,0
892,892,7,0,1,0,1.0,43548,0
994,994,2,0,0,0,1.0,25449,0
689,689,6,0,1,1,3.0,77484,1
716,716,8,0,1,0,0.0,43012,0
29,29,2,0,1,1,2.0,73229,1
165,165,8,0,1,0,0.0,35191,0
248,248,4,0,2,1,2.0,41940,0
307,307,1,0,2,1,3.0,69701,1
535,535,1,0,2,0,0.0,23413,0
367,367,7,0,2,1,2.0,66618,1
334,334,3,0,0,0,0.0,51974,0
864,864,2,0,0,1,3.0,46613,0
761,761,4,0,2,0,0.0,20754,0
449,449,5,0,1,1,3.0,67586,1
424,424,1,0,2,0,1.0,26963,0
1088,1088,5,0,0,0,3.0,99264,0
777,777,10,0,2,1,2.0,78877,1
65,65,10,0,2,0,0.0,21527,0
448,448,7,0,0,1,2.0,56703,1
980,980,7,0,0,1,3.0,74852,1
1026,1026,3,0,0,1,0.0,41583,1
254,254,5,0,0,1,2.0,67621,1
796,796,6,0,0,1,2.0,69721,1
312,312,7,0,0,1,3.0,79552,1
1065,1065,4,0,0,0,1.0,76441,0
221,221,2,0,1,1,3.0,76486,1
235,235,4,0,0,1,3.0,40971,0
433,433,3,0,1,0,0.0,28868,0
599,599,2,0,0,1,3.0,52625,0
305,305,1,0,1,0,0.0,26564,0
924,924,1,0,2,0,1.0,20469,0
1051,1051,8,0,2,1,2.0,32327,0
1045,1045,3,0,1,0,2.0,36865,1
249,249,5,0,2,0,1.0,40181,0
636,636,5,0,2,1,3.0,55138,1
490,490,5,0,0,1,3.0,46299,0
71,71,3,0,2,1,3.0,74348,1
94,94,7,0,2,0,0.0,23726,0
33,33,3,0,0,1,3.0,51274,0
718,718,5,0,0,0,0.0,20047,0
259,259,2,0,1,0,1.0,23559,0
204,204,7,0,0,0,1.0,46444,0
457,457,8,0,2,0,1.0,54237,0
974,974,3,0,0,1,3.0,56344,1
435,435,3,0,2,0,0.0,35217,0
77,77,5,0,2,1,2.0,73856,1
84,84,1,0,0,0,0.0,51859,0
964,964,7,0,1,1,2.0,58216,1
82,82,10,0,0,1,3.0,59190,1
493,493,3,0,2,0,0.0,52946,0
566,566,2,0,1,1,2.0,62509,1
918,918,9,0,1,1,2.0,49836,0
617,617,6,0,1,0,1.0,21411,0
802,802,4,0,0,0,1.0,21985,0
425,425,7,0,0,0,0.0,35465,0
533,533,3,0,0,1,2.0,50225,0
350,350,4,0,0,0,1.0,53148,0
575,575,8,0,0,0,1.0,25203,0
5,6,8,0,1,0,1.0,35000,0
310,310,5,0,0,0,0.0,36650,0
753,753,7,0,2,1,3.0,79457,1
104,104,5,0,1,0,0.0,44407,0
97,97,3,0,0,1,2.0,66214,1
377,377,3,0,1,1,3.0,63267,1
827,827,9,0,0,1,2.0,57322,1
314,314,1,0,0,1,2.0,66133,1
844,844,2,0,0,1,3.0,72531,1
506,506,2,0,0,1,2.0,66815,1
62,62,3,0,2,1,2.0,55548,1
281,281,5,0,1,1,3.0,77814,1
824,824,3,0,1,0,0.0,41971,0
266,266,4,0,1,1,2.0,52566,0
558,558,3,0,2,1,2.0,53593,0
238,238,5,0,1,0,0.0,50819,0
427,427,5,0,1,0,0.0,24231,0
145,145,2,0,1,1,2.0,60596,1
1027,1027,6,0,2,0,0.0,76820,1
432,432,7,0,1,0,1.0,52603,0
620,620,2,0,2,1,2.0,64388,1
118,118,2,0,1,0,1.0,20174,0
673,673,6,0,0,1,3.0,79797,1
650,650,3,0,2,0,1.0,52057,0
250,250,8,0,1,1,3.0,61194,1
485,485,3,0,1,1,3.0,57989,1
285,285,7,0,0,1,3.0,53237,0
1098,1098,6,0,2,1,1.0,58270,0
9,10,9,1,3,0,1.8,33000,0
479,479,3,0,1,0,1.0,32965,0
196,196,9,0,1,0,0.0,52705,0
1003,1003,6,0,0,1,0.0,70538,1
370,370,2,0,2,1,2.0,63254,1
81,81,10,0,2,1,3.0,75721,1
389,389,3,0,1,0,1.0,45480,0
526,526,6,0,0,0,1.0,44816,0
587,587,8,0,1,0,1.0,42575,0
926,926,5,0,1,0,1.0,28880,0
560,560,6,0,0,0,0.0,37880,0
239,239,7,0,2,1,3.0,67122,1
411,411,1,0,0,1,2.0,42433,0
211,211,2,0,1,0,0.0,47378,0
855,855,8,0,1,0,1.0,22287,0
1055,1055,4,0,0,0,3.0,61572,1
947,947,4,0,2,0,1.0,46189,0
227,227,7,0,0,0,0.0,23870,0
1015,1015,1,0,1,1,2.0,64548,0
618,618,6,0,0,1,2.0,46787,0
965,965,8,0,2,0,0.0,51535,0
944,944,7,0,2,0,0.0,36714,0
177,177,10,0,0,1,2.0,51027,0
1063,1063,5,0,2,1,0.0,53829,0
536,536,8,0,1,1,3.0,45046,0
135,135,3,0,0,0,0.0,22923,0
803,803,9,0,2,0,1.0,52249,0
447,447,6,0,0,0,0.0,50020,0
908,908,3,0,2,0,0.0,44112,0
1096,1096,4,0,0,1,4.0,68742,0
7,8,12,1,0,2,4.7,92000,1
665,665,10,0,0,1,3.0,44062,0
155,155,7,0,1,1,3.0,53563,0
704,704,4,0,0,1,2.0,40908,0
357,357,8,0,0,0,1.0,34289,0
990,990,8,0,2,0,1.0,51574,0
223,223,6,0,2,0,1.0,23139,0
329,329,10,0,1,0,1.0,46117,0
591,591,2,0,2,0,1.0,35947,0
959,959,3,0,0,0,0.0,46723,0
925,925,6,0,1,0,1.0,47453,0
628,628,6,0,0,1,3.0,62293,1
787,787,6,0,0,0,0.0,31412,0
743,743,9,0,1,1,3.0,59517,1
660,660,8,0,0,1,3.0,57711,1
582,582,3,0,2,1,2.0,58860,1
693,693,6,0,2,1,3.0,40439,0
1062,1062,7,0,1,0,1.0,68510,1
706,706,9,0,0,1,3.0,48252,0
594,594,9,0,1,0,1.0,39598,0
630,630,8,0,0,0,1.0,29082,0
1047,1047,1,0,0,0,0.0,31374,0
440,440,9,0,2,0,1.0,22898,0
732,732,6,0,2,1,3.0,66432,1
843,843,1,0,2,1,3.0,51705,0
940,940,9,0,2,1,2.0,79447,1
163,163,7,0,1,1,3.0,43175,0
228,228,3,0,2,0,0.0,53491,0
501,501,7,0,2,1,2.0,60841,1
869,869,2,0,2,0,1.0,39525,0
212,212,1,0,1,1,3.0,52148,0
911,911,4,0,0,1,2.0,42818,0
79,79,8,0,2,1,3.0,41200,0
148,148,3,0,2,1,2.0,52106,0
302,302,9,0,0,0,1.0,49105,0
478,478,8,0,2,0,0.0,29803,0
774,774,6,0,0,0,1.0,34471,0
604,604,6,0,0,0,1.0,24392,0
644,644,6,0,0,0,0.0,28345,0
43,43,10,0,1,0,0.0,22189,0
482,482,7,0,2,0,0.0,35538,0
133,133,2,0,1,1,2.0,72738,1
717,717,8,0,2,0,0.0,25365,0
861,861,10,0,2,1,3.0,58602,1
597,597,7,0,1,0,1.0,50381,0
311,311,2,0,2,0,1.0,38493,0
408,408,8,0,1,0,0.0,48715,0
567,567,1,0,2,1,3.0,46421,0
730,730,2,0,0,0,0.0,42681,0
877,877,9,0,0,0,0.0,20097,0
936,936,8,0,0,0,1.0,33855,0
1076,1076,7,0,1,0,3.0,16996,1
896,896,8,0,1,0,0.0,40774,0
0,1,1,0,2,0,2.0,24000,0
422,422,1,0,1,1,3.0,79301,1
360,360,3,0,2,0,0.0,22177,0
382,382,1,0,2,0,1.0,22926,0
316,316,5,0,2,0,0.0,24118,0
922,922,3,0,0,1,3.0,71266,1
475,475,8,0,2,0,1.0,34574,0
842,842,10,0,2,0,1.0,38927,0
652,652,5,0,0,0,0.0,22508,0
714,714,9,0,1,0,1.0,37833,0
928,928,5,0,2,0,0.0,27315,0
1061,1061,5,0,1,0,4.0,97792,1
140,140,1,0,2,0,0.0,33132,0
172,172,3,0,1,0,0.0,36867,0
450,450,4,0,0,0,0.0,20198,0
125,125,2,0,0,1,2.0,64115,1
539,539,8,0,0,1,2.0,59336,1
1069,1069,9,0,2,1,1.0,89875,1
913,913,9,0,1,1,2.0,62061,1
1097,1097,9,0,2,0,1.0,33523,1
90,90,9,0,1,1,3.0,42559,0
1066,1066,9,0,0,0,3.0,69039,0
181,181,1,0,0,0,1.0,36511,0
363,363,4,0,0,1,3.0,73621,1
948,948,4,0,0,1,3.0,46413,0
274,274,4,0,1,0,0.0,26548,0
1070,1070,1,0,0,0,3.0,70484,1
251,251,8,0,2,0,0.0,39213,0
69,69,8,0,0,0,1.0,36527,0
291,291,4,0,0,0,1.0,45518,0
131,131,4,0,1,1,2.0,62095,1
300,300,8,0,1,0,1.0,23776,0
1059,1059,3,0,0,1,3.0,73868,1
326,326,9,0,2,0,1.0,37199,0
144,144,8,0,0,1,3.0,59945,1
499,499,3,0,1,0,0.0,36508,0
561,561,8,0,1,1,3.0,73037,1
976,976,1,0,0,0,0.0,20622,0
865,865,4,0,0,0,1.0,34454,0
495,495,6,0,0,0,1.0,42777,0
338,338,10,0,1,1,2.0,59749,1
800,800,6,0,2,0,1.0,35238,0
164,164,10,0,1,0,0.0,34359,0
28,28,1,0,0,1,3.0,77559,1
516,516,2,0,1,0,0.0,40439,0
193,193,9,0,1,0,0.0,45455,0
961,961,2,0,2,0,1.0,40870,0
169,169,2,0,2,1,2.0,48865,0
596,596,2,0,1,1,3.0,54474,0
173,173,10,0,1,1,3.0,79593,1
518,518,3,0,0,0,0.0,38162,0
767,767,2,0,1,1,2.0,65817,1
589,589,2,0,2,1,2.0,45223,0
491,491,10,0,1,0,0.0,42326,0
73,73,8,0,1,1,2.0,78348,1
1041,1041,4,0,1,1,4.0,98124,1
234,234,4,0,0,1,2.0,73884,1
214,214,5,0,1,0,1.0,22003,0
789,789,2,0,2,1,3.0,74219,1
132,132,9,0,2,0,1.0,37931,0
613,613,1,0,2,1,3.0,45548,0
784,784,2,0,1,1,3.0,67317,1
185,185,3,0,1,1,3.0,66578,1
41,41,2,0,2,1,2.0,62197,1
108,108,5,0,2,0,0.0,33442,0
708,708,2,0,0,1,2.0,73488,1
548,548,3,0,0,0,1.0,31651,0
832,832,8,0,0,1,3.0,51097,0
483,483,3,0,2,0,1.0,49335,0
468,468,9,0,1,0,1.0,21199,0
24,24,10,0,2,1,3.0,76196,1
557,557,10,0,0,1,2.0,59391,1
572,572,3,0,2,1,3.0,67307,1
631,631,4,0,2,0,1.0,37877,0
912,912,2,0,2,1,3.0,71915,1
366,366,10,0,2,0,0.0,29437,0
1048,1048,9,0,1,0,1.0,97932,1
383,383,6,0,0,1,2.0,40184,0
454,454,10,0,2,0,0.0,51945,0
264,264,6,0,1,0,0.0,50958,0
920,920,9,0,2,0,0.0,31743,0
814,814,4,0,2,1,2.0,66391,1
444,444,6,0,2,1,2.0,79102,1
395,395,1,0,1,1,2.0,74058,1
176,176,5,0,0,0,0.0,36833,0
18,18,4,0,2,1,3.0,56926,1
1024,1024,7,0,1,0,4.0,27310,0
682,682,9,0,1,1,2.0,76313,1
61,61,1,0,2,0,0.0,49378,0
272,272,4,0,0,0,1.0,28407,0
1033,1033,5,0,2,0,2.0,48704,1
278,278,10,0,1,1,2.0,65400,1
703,703,10,0,2,1,2.0,67398,1
368,368,3,0,0,1,2.0,64015,1
740,740,9,0,2,0,0.0,32762,0
1054,1054,5,0,2,0,0.0,24295,1
649,649,3,0,2,0,1.0,41376,0
547,547,1,0,0,0,1.0,42465,0
966,966,2,0,0,1,3.0,59521,1
752,752,4,0,0,0,0.0,30088,0
456,456,7,0,1,1,2.0,63611,1
393,393,4,0,2,1,2.0,78751,1
760,760,10,0,1,1,3.0,41274,0
801,801,6,0,2,1,3.0,73961,1
375,375,9,0,2,1,3.0,51514,0
412,412,9,0,1,0,0.0,35942,0
74,74,7,0,0,1,3.0,50657,0
1029,1029,3,0,2,1,2.0,99730,1
500,500,4,0,1,1,3.0,56723,1
875,875,10,0,0,1,3.0,75951,1
114,114,3,0,2,0,0.0,36230,0
417,417,10,0,2,1,2.0,67616,1
89,89,3,0,1,0,0.0,22547,0
1053,1053,10,0,1,1,4.0,55335,1
498,498,10,0,2,1,2.0,71187,1
876,876,9,0,1,0,1.0,31964,0
736,736,4,0,1,1,2.0,79529,1
11,11,6,0,0,0,0.0,40609,0
396,396,4,0,1,1,3.0,57040,1
1067,1067,10,0,1,0,2.0,89413,0
992,992,2,0,1,0,0.0,41031,0
42,42,1,0,1,0,1.0,53273,0
167,167,1,0,2,1,2.0,48142,0
416,416,7,0,0,1,2.0,68066,1
576,576,6,0,2,0,1.0,53771,0
900,900,9,0,2,0,0.0,51821,0
426,426,6,0,2,1,3.0,43150,0
544,544,3,0,0,1,3.0,55819,1
1030,1030,9,0,2,0,0.0,52520,0
1079,1079,8,0,0,0,4.0,65258,1
816,816,5,0,2,1,3.0,74869,1
737,737,3,0,2,0,1.0,43163,0
257,257,4,0,2,1,2.0,66560,1
335,335,8,0,2,1,3.0,48611,0
15,15,2,0,2,0,1.0,53878,0
754,754,10,0,0,0,0.0,26870,0
324,324,10,0,1,0,1.0,29471,0
909,909,9,0,1,0,0.0,23968,0
902,902,9,0,0,1,2.0,62282,1
222,222,5,0,2,1,2.0,50427,0
179,179,1,0,2,1,2.0,40472,0
99,99,1,0,1,1,3.0,78333,1
521,521,6,0,2,0,1.0,30392,0
22,22,3,0,0,0,1.0,32313,0
356,356,8,0,1,0,0.0,40378,0
798,798,4,0,2,1,3.0,62472,1
1020,1020,6,0,2,1,0.0,57613,0
611,611,6,0,0,1,3.0,45999,0
837,837,10,0,0,0,0.0,43405,0
340,340,4,0,0,1,2.0,65630,1
431,431,4,0,1,0,1.0,30646,0
657,657,7,0,2,1,3.0,44155,0
987,987,3,0,1,0,0.0,31801,0
203,203,4,0,2,1,2.0,73489,1
756,756,3,0,1,1,3.0,72162,1
93,93,10,0,1,0,1.0,41738,0
1090,1090,7,0,1,1,2.0,81698,0
68,68,4,0,0,0,0.0,32206,0
1081,1081,4,0,0,1,4.0,86372,1
284,284,9,0,2,0,0.0,32087,0
952,952,7,0,0,1,3.0,55589,1
434,434,7,0,2,1,3.0,47545,0
153,153,9,0,2,1,3.0,59370,1
75,75,9,0,1,1,3.0,78196,1
872,872,4,0,0,1,2.0,61783,1
580,580,7,0,0,0,0.0,45061,0
446,446,8,0,0,0,0.0,44344,0
188,188,4,0,1,1,2.0,69760,1
271,271,3,0,1,1,2.0,67095,1
236,236,5,0,0,0,0.0,27418,0
487,487,3,0,2,0,1.0,22163,0
1064,1064,10,0,1,0,3.0,81353,0
559,559,7,0,2,0,1.0,35843,0
117,117,6,0,2,1,2.0,65449,1
880,880,1,0,1,1,3.0,46512,0
968,968,4,0,0,0,1.0,45469,0
512,512,5,0,0,1,2.0,72236,1
633,633,5,0,2,0,1.0,23947,0
848,848,10,0,0,1,2.0,44552,0
999,999,1,0,0,1,3.0,71542,1
711,711,5,0,1,1,2.0,68746,1
126,126,7,0,0,0,1.0,39606,0
116,116,7,0,1,0,1.0,44872,0
473,473,6,0,0,1,2.0,43124,0
825,825,5,0,0,1,3.0,56608,1
