Unnamed: 0,rollno,std,gender,sibling,place,transport ,income,dropout
57,57,4,0,2,1,3.0,55075,1
603,603,1,0,1,0,1.0,40448,0
898,898,9,0,1,1,2.0,64698,1
656,656,4,0,2,1,2.0,45957,0
755,755,9,0,2,1,3.0,78538,1
105,105,6,0,1,0,0.0,27880,0
635,635,4,0,1,0,1.0,24672,0
369,369,3,0,2,0,0.0,39097,0
268,268,3,0,0,1,2.0,51758,0
655,655,7,0,1,0,1.0,49528,0
46,46,6,0,0,1,3.0,59192,1
349,349,2,0,2,0,0.0,24047,0
195,195,5,0,1,0,1.0,32217,0
102,102,2,0,2,1,2.0,52810,0
988,988,9,0,2,0,1.0,46742,0
943,943,4,0,1,0,0.0,49549,0
823,823,6,0,1,0,1.0,49144,0
1035,1035,6,0,2,1,2.0,30122,0
263,263,6,0,2,0,1.0,49331,0
894,894,10,0,2,1,2.0,77682,1
443,443,2,0,1,0,1.0,38752,0
807,807,4,0,2,0,0.0,51325,0
304,304,1,0,2,0,0.0,52243,0
341,341,3,0,1,0,1.0,26543,0
722,722,10,0,0,0,0.0,34408,0
313,313,4,0,1,1,3.0,64386,1
149,149,2,0,1,0,0.0,51653,0
124,124,7,0,1,1,2.0,53671,0
933,933,4,0,1,0,0.0,46036,0
973,973,2,0,0,1,3.0,47817,0
664,664,3,0,1,0,1.0,49871,0
50,50,1,0,1,1,3.0,57227,1
353,353,9,0,1,1,3.0,48118,0
1057,1057,10,0,0,1,1.0,11240,1
142,142,7,0,1,0,1.0,22180,0
470,470,8,0,1,0,1.0,20148,0
653,653,8,0,1,0,1.0,33211,0
399,399,6,0,0,0,0.0,21166,0
750,750,3,0,0,1,2.0,76178,1
320,320,2,0,1,0,1.0,36141,0
19,19,4,0,2,1,3.0,74105,1
684,684,9,0,1,1,3.0,48188,0
958,958,8,0,0,0,1.0,43686,0
937,937,4,0,0,0,0.0,33896,0
1072,1072,3,0,1,1,2.0,49511,1
407,407,10,0,1,0,1.0,41374,0
537,537,9,0,1,0,1.0,42212,0
949,949,1,0,1,0,0.0,47526,0
745,745,7,0,2,0,1.0,32871,0
38,38,1,0,1,0,0.0,36359,0
175,175,7,0,1,0,0.0,23744,0
245,245,3,0,2,1,3.0,75396,1
981,981,6,0,1,0,0.0,49290,0
799,799,6,0,2,1,2.0,79824,1
1058,1058,5,0,1,0,3.0,90082,0
1017,1017,2,0,2,1,2.0,89319,1
154,154,10,0,0,0,0.0,34369,0
638,638,10,0,2,0,0.0,40454,0
662,662,8,0,0,0,1.0,44427,0
287,287,9,0,1,1,3.0,42817,0
625,625,1,0,2,0,1.0,49547,0
685,685,9,0,1,1,2.0,70607,1
726,726,8,0,1,1,2.0,51429,0
569,569,3,0,2,0,0.0,36544,0
886,886,4,0,2,0,1.0,22044,0
17,17,7,0,1,1,2.0,69960,1
127,127,10,0,2,0,1.0,31380,0
322,322,7,0,1,1,3.0,78862,1
255,255,7,0,1,0,1.0,48750,0
786,786,7,0,1,1,3.0,78322,1
1082,1082,7,0,2,1,2.0,34117,1
190,190,7,0,1,1,2.0,48603,0
115,115,1,0,2,1,2.0,76613,1
1077,1077,5,0,2,0,2.0,14063,1
741,741,9,0,2,0,0.0,43042,0
606,606,5,0,1,1,2.0,64483,1
180,180,4,0,2,1,2.0,63845,1
301,301,8,0,1,0,0.0,22324,0
903,903,8,0,0,0,1.0,35885,0
850,850,5,0,1,1,2.0,74218,1
972,972,8,0,2,0,0.0,51477,0
817,817,7,0,0,1,3.0,46467,0
793,793,1,0,1,1,3.0,65677,1
517,517,2,0,1,1,3.0,49275,0
372,372,1,0,1,1,2.0,69838,1
45,45,9,0,1,0,1.0,34535,0
476,476,6,0,0,1,3.0,44047,0
157,157,4,0,0,0,0.0,25074,0
887,887,3,0,1,0,1.0,32463,0
171,171,6,0,0,0,0.0,22485,0
16,16,10,0,1,1,3.0,77183,1
511,511,1,0,2,1,2.0,60515,1
48,48,9,0,2,1,3.0,78122,1
191,191,9,0,0,0,1.0,30167,0
996,996,5,0,2,0,0.0,43221,0
515,515,4,0,0,1,3.0,57321,1
812,812,7,0,2,1,3.0,61633,1
916,916,4,0,2,1,3.0,72957,1
480,480,10,0,0,0,0.0,29920,0
283,283,1,0,2,1,3.0,65545,1
1080,1080,5,0,0,1,4.0,19901,0
783,783,6,0,0,1,2.0,41229,0
225,225,3,0,0,1,2.0,53200,0
26,26,1,0,2,0,1.0,54447,0
1009,1009,7,0,1,1,2.0,51934,1
437,437,1,0,0,1,2.0,50440,0
1071,1071,4,0,1,0,4.0,66686,1
364,364,2,0,0,0,1.0,23156,0
229,229,5,0,1,1,3.0,73512,1
37,37,3,0,0,0,0.0,48938,0
669,669,6,0,0,0,0.0,45017,0
749,749,3,0,2,1,2.0,58920,1
1083,1083,5,0,2,0,0.0,98803,0
374,374,5,0,2,1,2.0,79971,1
469,469,5,0,1,1,2.0,57669,1
1084,1084,9,0,1,0,0.0,58886,1
687,687,6,0,2,1,2.0,61115,1
1008,1008,9,0,0,0,0.0,76619,1
1056,1056,3,0,0,1,3.0,18980,0
866,866,2,0,0,0,0.0,36903,0
194,194,6,0,1,1,3.0,57042,1
1013,1013,1,0,1,1,3.0,79562,0
1023,1023,3,0,1,1,1.0,68002,1
503,503,8,0,2,1,2.0,74893,1
1085,1085,6,0,2,0,2.0,31191,1
984,984,1,0,2,0,1.0,35404,0
579,579,4,0,2,0,1.0,54711,0
160,160,9,0,2,0,0.0,35352,0
680,680,3,0,0,1,3.0,45069,0
1037,1037,6,0,0,0,3.0,50824,0
162,162,6,0,2,1,3.0,67041,1
705,705,1,0,0,1,2.0,56711,1
862,862,6,0,1,0,0.0,39043,0
152,152,5,0,2,1,3.0,57952,1
813,813,1,0,1,1,2.0,62245,1
833,833,6,0,0,0,0.0,31307,0
967,967,1,0,1,1,2.0,79233,1
111,111,1,0,0,1,3.0,43820,0
226,226,4,0,0,0,0.0,35394,0
820,820,1,0,0,1,2.0,63318,1
103,103,10,0,1,1,2.0,40042,0
421,421,1,0,1,0,0.0,53844,0
419,419,9,0,2,0,1.0,47776,0
893,893,10,0,2,1,2.0,56895,1
586,586,6,0,2,1,2.0,64156,1
927,927,6,0,2,1,3.0,41500,0
672,672,4,0,2,0,1.0,50240,0
119,119,4,0,2,1,3.0,41983,0
53,53,8,0,2,1,2.0,52510,0
151,151,1,0,1,0,0.0,46915,0
403,403,6,0,2,1,2.0,42923,0
1091,1091,9,0,1,1,4.0,98475,0
207,207,3,0,0,0,1.0,52293,0
658,658,4,0,0,1,2.0,56629,1
1001,1001,4,0,1,0,1.0,49825,0
907,907,3,0,2,1,3.0,61219,1
8,9,7,0,1,2,4.0,98000,1
956,956,1,0,1,1,3.0,68195,1
36,36,10,0,0,0,1.0,24979,0
452,452,6,0,2,0,1.0,31003,0
651,651,5,0,0,0,0.0,22630,0
253,253,10,0,1,0,1.0,38755,0
303,303,2,0,1,1,3.0,61372,1
889,889,4,0,1,1,2.0,45667,0
571,571,1,0,0,1,2.0,64833,1
623,623,9,0,2,1,2.0,58653,1
845,845,3,0,1,1,2.0,63865,1
978,978,6,0,2,1,2.0,68895,1
847,847,3,0,1,0,0.0,22469,0
262,262,10,0,0,0,0.0,53401,0
610,610,2,0,2,0,1.0,46103,0
297,297,1,0,2,1,2.0,60788,1
414,414,3,0,2,1,2.0,66570,1
150,150,9,0,0,0,0.0,53149,0
935,935,9,0,1,0,0.0,47889,0
778,778,10,0,0,1,2.0,73266,1
640,640,10,0,2,1,3.0,61049,1
1036,1036,9,0,2,0,2.0,11370,1
550,550,10,0,1,1,3.0,61171,1
938,938,3,0,0,0,1.0,27256,0
488,488,6,0,0,0,1.0,24384,0
819,819,1,0,1,1,3.0,55204,1
710,710,10,0,2,1,2.0,45963,0
147,147,6,0,1,0,1.0,26172,0
146,146,6,0,2,0,0.0,27937,0
859,859,3,0,2,0,1.0,26683,0
345,345,10,0,1,0,0.0,35948,0
881,881,3,0,2,1,3.0,44749,0
1032,1032,2,0,2,1,2.0,70950,0
659,659,4,0,0,1,3.0,52628,0
770,770,2,0,1,1,2.0,79727,1
348,348,3,0,1,0,1.0,28844,0
463,463,9,0,2,0,0.0,50603,0
325,325,5,0,0,0,0.0,50784,0
186,186,8,0,1,1,2.0,61166,1
123,123,3,0,0,1,3.0,78392,1
1012,1012,3,0,0,1,0.0,72441,0
608,608,6,0,2,1,2.0,60925,1
143,143,7,0,2,0,0.0,48565,0
751,751,9,0,2,1,3.0,62603,1
1078,1078,10,0,0,0,2.0,16033,1
197,197,3,0,2,1,3.0,62600,1
609,609,8,0,0,0,1.0,33456,0
836,836,6,0,1,0,0.0,26296,0
279,279,2,0,2,0,1.0,39946,0
293,293,8,0,1,0,1.0,48047,0
985,985,3,0,1,1,3.0,69409,1
400,400,3,0,0,0,0.0,44550,0
122,122,1,0,2,1,3.0,72379,1
183,183,1,0,2,0,0.0,44570,0
202,202,6,0,2,1,3.0,59487,1
438,438,10,0,2,1,2.0,42059,0
835,835,5,0,2,1,3.0,46928,0
246,246,8,0,2,1,2.0,77623,1
415,415,1,0,1,1,2.0,46507,0
923,923,1,0,1,0,1.0,26425,0
910,910,3,0,0,0,1.0,36724,0
1046,1046,7,0,2,0,2.0,37436,0
914,914,5,0,2,0,0.0,41805,0
52,52,4,0,0,0,1.0,43840,0
129,129,2,0,2,1,3.0,64953,1
637,637,1,0,0,0,0.0,52377,0
402,402,6,0,2,1,2.0,45538,0
931,931,3,0,0,0,1.0,38369,0
917,917,1,0,1,1,2.0,51265,0
735,735,2,0,0,1,2.0,66198,1
854,854,2,0,1,1,3.0,59354,1
1049,1049,5,0,0,0,4.0,82764,1
219,219,4,0,2,0,0.0,33855,0
641,641,4,0,1,1,3.0,62776,1
1,2,2,1,1,1,4.0,60000,1
895,895,7,0,1,0,0.0,43832,0
954,954,6,0,2,0,0.0,39234,0
80,80,7,0,1,0,0.0,46050,0
624,624,4,0,2,1,2.0,78047,1
993,993,4,0,2,0,0.0,34027,0
905,905,6,0,1,1,3.0,54681,0
386,386,3,0,0,0,0.0,31323,0
1087,1087,10,0,1,1,1.0,43202,1
806,806,8,0,0,1,3.0,45801,0
509,509,10,0,0,1,3.0,45314,0
267,267,8,0,2,0,1.0,43112,0
969,969,7,0,2,0,1.0,47788,0
441,441,10,0,2,1,3.0,58554,1
496,496,4,0,2,1,3.0,41588,0
829,829,4,0,0,0,0.0,24955,0
112,112,4,0,0,0,1.0,35893,0
691,691,7,0,2,0,0.0,42773,0
232,232,9,0,1,1,2.0,55428,1
471,471,9,0,1,0,0.0,22716,0
607,607,1,0,0,1,3.0,78936,1
671,671,2,0,1,1,2.0,56398,1
373,373,6,0,0,1,3.0,76022,1
826,826,3,0,1,0,0.0,48678,0
663,663,1,0,2,0,0.0,52386,0
1000,1000,10,0,2,0,0.0,27803,0
233,233,2,0,2,1,2.0,73599,1
818,818,7,0,2,1,2.0,73336,1
932,932,1,0,2,1,3.0,46998,0
676,676,3,0,2,1,2.0,64990,1
317,317,9,0,2,0,0.0,35851,0
648,648,2,0,2,1,2.0,41400,0
410,410,1,0,1,0,1.0,23362,0
1040,1040,1,0,2,1,4.0,42106,1
709,709,1,0,2,1,3.0,70242,1
358,358,8,0,0,0,1.0,39225,0
258,258,10,0,1,0,1.0,31250,0
744,744,6,0,0,0,1.0,35058,0
627,627,8,0,1,1,3.0,47394,0
632,632,3,0,2,1,3.0,49341,0
282,282,9,0,2,0,0.0,23151,0
376,376,5,0,1,0,0.0,49306,0
384,384,5,0,2,1,3.0,78036,1
224,224,5,0,0,1,2.0,73033,1
1075,1075,6,0,1,0,0.0,63277,0
963,963,8,0,2,0,1.0,41517,0
472,472,7,0,0,1,2.0,52753,0
347,347,2,0,2,0,1.0,42038,0
505,505,5,0,1,1,3.0,54543,0
639,639,2,0,1,0,0.0,43667,0
1094,1094,5,0,2,0,3.0,89797,1
797,797,6,0,2,1,2.0,56557,1
339,339,9,0,0,0,0.0,47031,0
555,555,1,0,1,0,1.0,33364,0
619,619,10,0,0,1,2.0,75861,1
1014,1014,6,0,1,1,4.0,70154,0
951,951,10,0,1,1,3.0,77842,1
645,645,8,0,2,1,2.0,47607,0
1004,1004,8,0,0,0,1.0,16301,0
556,556,1,0,0,1,2.0,70454,1
681,681,8,0,2,0,1.0,31406,0
577,577,6,0,1,0,0.0,21722,0
795,795,10,0,1,0,1.0,54792,0
85,85,5,0,1,1,2.0,77201,1
242,242,1,0,0,0,0.0,25110,0
698,698,4,0,2,1,2.0,65388,1
838,838,2,0,1,0,0.0,49213,0
159,159,4,0,1,0,0.0,20504,0
524,524,10,0,0,1,3.0,72502,1
35,35,5,0,0,0,0.0,45182,0
540,540,2,0,2,0,1.0,26263,0
170,170,5,0,0,1,3.0,79815,1
654,654,4,0,1,1,3.0,62319,1
748,748,9,0,1,1,2.0,44350,0
1039,1039,1,0,1,1,0.0,87840,0
1005,1005,3,0,0,0,0.0,60876,0
484,484,1,0,0,0,1.0,39275,0
733,733,2,0,1,0,1.0,35304,0
899,899,8,0,2,0,1.0,42839,0
95,95,8,0,0,0,0.0,26833,0
563,563,3,0,2,1,2.0,76605,1
240,240,10,0,0,0,0.0,23314,0
742,742,8,0,0,1,2.0,68895,1
863,863,7,0,1,1,2.0,74629,1
574,574,3,0,1,0,0.0,26264,0
690,690,3,0,0,0,0.0,39506,0
460,460,10,0,0,1,3.0,43413,0
891,891,9,0,1,0,1.0,36511,0
553,553,9,0,1,0,1.0,46389,0
857,857,7,0,0,0,1.0,50906,0
1028,1028,10,0,0,0,1.0,11021,1
206,206,8,0,2,0,1.0,45518,0
392,392,4,0,1,0,0.0,36678,0
794,794,6,0,2,1,3.0,64997,1
870,870,10,0,2,1,3.0,59145,1
397,397,8,0,0,0,1.0,22446,0
766,766,9,0,0,1,2.0,41708,0
1006,1006,5,0,1,1,1.0,68454,0
217,217,10,0,2,0,0.0,20284,0
4,5,5,1,1,2,4.5,80000,1
768,768,10,0,0,0,0.0,35821,0
642,642,5,0,0,1,3.0,49850,0
461,461,10,0,2,0,1.0,52798,0
942,942,7,0,1,0,0.0,52712,0
612,612,8,0,2,0,0.0,21754,0
738,738,6,0,1,1,2.0,59222,1
960,960,1,0,0,0,1.0,21631,0
546,546,6,0,1,0,1.0,33336,0
986,986,2,0,2,0,1.0,47133,0
725,725,10,0,0,0,0.0,29462,0
1092,1092,3,0,2,0,0.0,11931,1
683,683,8,0,2,1,3.0,42337,0
98,98,10,0,2,0,1.0,36903,0
804,804,9,0,1,0,0.0,44848,0
727,727,8,0,0,1,3.0,63360,1
573,573,5,0,1,0,1.0,31505,0
406,406,2,0,0,1,3.0,51980,0
502,502,9,0,2,0,0.0,30201,0
47,47,9,0,1,1,3.0,66993,1
32,32,5,0,1,0,0.0,32016,0
929,929,7,0,1,1,2.0,62006,1
779,779,5,0,0,0,1.0,33027,0
839,839,4,0,1,1,2.0,66678,1
200,200,10,0,1,1,2.0,76810,1
134,134,4,0,2,0,1.0,53901,0
27,27,8,0,1,1,2.0,40243,0
40,40,7,0,0,0,1.0,26629,0
230,230,6,0,2,1,3.0,74114,1
489,489,9,0,1,1,3.0,70118,1
772,772,1,0,2,0,0.0,24217,0
378,378,3,0,2,0,1.0,45291,0
288,288,6,0,1,0,1.0,34763,0
418,418,7,0,1,1,3.0,52916,0
674,674,6,0,2,0,0.0,44760,0
391,391,1,0,2,0,0.0,51872,0
592,592,9,0,2,1,2.0,52184,0
647,647,10,0,1,0,0.0,20488,0
520,520,9,0,1,1,3.0,71538,1
64,64,7,0,1,0,0.0,33360,0
14,14,3,0,0,1,3.0,64535,1
492,492,7,0,0,1,3.0,49673,0
379,379,10,0,2,0,1.0,22504,0
187,187,10,0,0,1,3.0,50391,0
763,763,2,0,0,1,3.0,54048,0
216,216,10,0,0,0,1.0,33719,0
791,791,6,0,0,0,0.0,23973,0
878,878,4,0,2,0,0.0,52279,0
337,337,3,0,2,0,0.0,20380,0
719,719,9,0,1,1,2.0,41836,0
295,295,2,0,0,0,0.0,43127,0
1016,1016,4,0,1,0,0.0,28310,0
455,455,6,0,2,1,3.0,42317,0
815,815,5,0,1,0,1.0,54591,0
269,269,4,0,0,0,0.0,25060,0
995,995,8,0,2,1,2.0,51200,0
201,201,6,0,1,1,2.0,44418,0
161,161,5,0,1,0,0.0,30624,0
729,729,2,0,2,1,2.0,72716,1
401,401,4,0,2,0,0.0,23149,0
702,702,8,0,1,0,1.0,25379,0
565,565,2,0,1,1,3.0,61313,1
1021,1021,10,0,2,0,1.0,20461,1
1025,1025,8,0,0,0,3.0,80766,0
205,205,6,0,0,1,2.0,47199,0
34,34,2,0,1,0,0.0,46314,0
775,775,6,0,1,0,0.0,47862,0
508,508,5,0,1,1,3.0,74062,1
1086,1086,10,0,1,0,4.0,15847,1
91,91,3,0,2,0,0.0,45291,0
897,897,7,0,2,0,0.0,46504,0
564,564,1,0,2,0,1.0,26455,0
776,776,6,0,0,1,2.0,48070,0
241,241,7,0,0,0,0.0,51933,0
13,13,5,0,2,1,2.0,75730,1
315,315,1,0,2,0,1.0,37025,0
600,600,1,0,1,0,0.0,32318,0
387,387,4,0,2,0,1.0,31040,0
166,166,5,0,2,0,0.0,54260,0
840,840,6,0,2,0,1.0,54525,0
20,20,5,0,0,1,2.0,74380,1
646,646,9,0,0,0,1.0,29665,0
831,831,1,0,1,0,1.0,35916,0
562,562,3,0,2,1,3.0,67129,1
1074,1074,2,0,0,0,3.0,17094,1
686,686,2,0,0,0,0.0,34053,0
957,957,7,0,0,0,1.0,26078,0
189,189,2,0,0,0,0.0,25353,0
975,975,3,0,2,0,1.0,35140,0
699,699,7,0,0,0,1.0,28607,0
510,510,10,0,2,0,0.0,25381,0
474,474,1,0,2,1,2.0,43129,0
856,856,4,0,1,1,2.0,70210,1
747,747,6,0,0,1,2.0,70617,1
252,252,9,0,0,1,3.0,78340,1
21,21,5,0,0,1,3.0,69555,1
459,459,5,0,0,1,2.0,76009,1
276,276,9,0,2,1,3.0,44969,0
955,955,2,0,0,0,1.0,47901,0
385,385,6,0,1,0,1.0,54012,0
805,805,2,0,1,1,3.0,51781,0
343,343,7,0,0,0,0.0,43032,0
769,769,4,0,2,1,2.0,53103,0
130,130,4,0,2,1,2.0,71943,1
871,871,9,0,0,0,1.0,52359,0
87,87,9,0,0,0,1.0,54531,0
330,330,5,0,0,0,1.0,45757,0
466,466,6,0,0,0,0.0,48910,0
121,121,3,0,2,1,2.0,59420,1
1044,1044,1,0,0,1,0.0,78215,1
1095,1095,3,0,1,0,2.0,81862,1
860,860,7,0,0,0,1.0,51720,0
